| INFO     | job0 | floorplan.init       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wdata[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_write
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_la_wstrb[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_valid
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[10]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[11]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[12]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[13]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[14]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[15]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[16]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[17]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[18]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[19]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[20]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[21]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[22]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[23]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[24]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[25]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[26]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[27]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[28]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[29]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[30]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[31]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[3]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[4]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[5]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[6]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[7]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[8]
| INFO     | job0 | floorplan.init       | 0 |   mem_wdata[9]
| INFO     | job0 | floorplan.init       | 0 |   mem_wstrb[0]
| INFO     | job0 | floorplan.init       | 0 |   mem_wstrb[1]
| INFO     | job0 | floorplan.init       | 0 |   mem_wstrb[2]
| INFO     | job0 | floorplan.init       | 0 |   mem_wstrb[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs1[9]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[0]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[10]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[11]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[12]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[13]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[14]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[15]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[16]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[17]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[18]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[19]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[1]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[20]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[21]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[22]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[23]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[24]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[25]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[26]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[27]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[28]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[29]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[2]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[30]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[31]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[3]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[4]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[5]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[6]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[7]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[8]
| INFO     | job0 | floorplan.init       | 0 |   pcpi_rs2[9]
| INFO     | job0 | floorplan.init       | 0 |   trap
| INFO     | job0 | floorplan.init       | 0 | Warning: There are 1597 unclocked register/latch pins.
| INFO     | job0 | floorplan.init       | 0 |   _9357_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9358_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9359_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9360_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9361_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9362_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9363_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9364_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9365_/CLK
| INFO     | job0 | floorplan.init       | 0 |   _9366_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[0]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[10]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[11]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[12]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[13]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[14]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[15]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[16]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[17]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[18]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[19]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[1]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[20]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[21]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[22]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[23]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[24]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[25]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[26]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[27]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[28]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[29]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[2]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[30]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[31]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[3]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[4]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[5]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[6]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[7]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[8]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   alu_out_q[9]$_DFF_P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[0]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[10]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[11]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[12]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[13]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[14]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[15]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[16]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[17]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[18]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[19]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[1]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[20]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[21]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[22]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[23]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[24]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[25]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[26]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[27]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[28]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[29]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[2]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[30]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[31]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[32]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[33]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[34]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[35]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[36]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[37]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[38]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[39]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[3]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[40]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[41]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[42]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[43]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[44]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[45]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[46]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[47]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[48]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[49]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[4]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[50]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[51]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[52]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[53]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[54]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[55]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[56]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[57]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[58]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[59]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[5]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[60]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[61]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[62]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[63]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[6]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[7]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[8]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_cycle[9]$_SDFF_PN0_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[0]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[10]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[11]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[12]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[13]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[14]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[15]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[16]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[17]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[18]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[19]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[1]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[20]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[21]$_SDFFE_PN0P_/CLK
| INFO     | job0 | floorplan.init       | 0 |   count_instr[22]$_SDFFE_PN0P_/CLK
