| INFO     | job0 | route.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| WARNING  | job0 | route.detailed       | 0 | 1406: [WARNING GRT-0026] Missing route to pin reg_next_pc\[21\]$_SDFFE_PN0P_/D in net _0260_.
| WARNING  | job0 | route.detailed       | 0 | 1407: [WARNING GRT-0026] Missing route to pin _8049_/Y in net _0260_.
| WARNING  | job0 | route.detailed       | 0 | 1408: [WARNING GRT-0026] Missing route to pin reg_next_pc\[21\]$_SDFFE_PN0P_/D in net _0260_.
| WARNING  | job0 | route.detailed       | 0 | 1409: [WARNING GRT-0026] Missing route to pin _8049_/Y in net _0260_.
| WARNING  | job0 | route.detailed       | 0 | 1410: [WARNING GRT-0026] Missing route to pin reg_next_pc\[22\]$_SDFFE_PN0P_/D in net _0261_.
| WARNING  | job0 | route.detailed       | 0 | 1411: [WARNING GRT-0026] Missing route to pin _8060_/Y in net _0261_.
| WARNING  | job0 | route.detailed       | 0 | 1412: [WARNING GRT-0026] Missing route to pin reg_next_pc\[22\]$_SDFFE_PN0P_/D in net _0261_.
| WARNING  | job0 | route.detailed       | 0 | 1413: [WARNING GRT-0026] Missing route to pin _8060_/Y in net _0261_.
| WARNING  | job0 | route.detailed       | 0 | 1414: [WARNING GRT-0026] Missing route to pin reg_next_pc\[22\]$_SDFFE_PN0P_/D in net _0261_.
| WARNING  | job0 | route.detailed       | 0 | 1415: [WARNING GRT-0026] Missing route to pin _8060_/Y in net _0261_.
| WARNING  | job0 | route.detailed       | 0 | 1416: [WARNING GRT-0026] Missing route to pin reg_next_pc\[23\]$_SDFFE_PN0P_/D in net _0262_.
| WARNING  | job0 | route.detailed       | 0 | 1417: [WARNING GRT-0026] Missing route to pin _8071_/Y in net _0262_.
| WARNING  | job0 | route.detailed       | 0 | 1418: [WARNING GRT-0026] Missing route to pin reg_next_pc\[23\]$_SDFFE_PN0P_/D in net _0262_.
| WARNING  | job0 | route.detailed       | 0 | 1419: [WARNING GRT-0026] Missing route to pin _8071_/Y in net _0262_.
| WARNING  | job0 | route.detailed       | 0 | 1420: [WARNING GRT-0026] Missing route to pin reg_next_pc\[23\]$_SDFFE_PN0P_/D in net _0262_.
| WARNING  | job0 | route.detailed       | 0 | 1421: [WARNING GRT-0026] Missing route to pin _8071_/Y in net _0262_.
| WARNING  | job0 | route.detailed       | 0 | 1422: [WARNING GRT-0026] Missing route to pin reg_next_pc\[24\]$_SDFFE_PN0P_/D in net _0263_.
| WARNING  | job0 | route.detailed       | 0 | 1423: [WARNING GRT-0026] Missing route to pin _8079_/X in net _0263_.
| WARNING  | job0 | route.detailed       | 0 | 1424: [WARNING GRT-0026] Missing route to pin reg_next_pc\[24\]$_SDFFE_PN0P_/D in net _0263_.
| WARNING  | job0 | route.detailed       | 0 | 1425: [WARNING GRT-0026] Missing route to pin _8079_/X in net _0263_.
| WARNING  | job0 | route.detailed       | 0 | 1426: [WARNING GRT-0026] Missing route to pin reg_next_pc\[24\]$_SDFFE_PN0P_/D in net _0263_.
| WARNING  | job0 | route.detailed       | 0 | 1427: [WARNING GRT-0026] Missing route to pin _8079_/X in net _0263_.
| WARNING  | job0 | route.detailed       | 0 | 1428: [WARNING GRT-0026] Missing route to pin reg_next_pc\[25\]$_SDFFE_PN0P_/D in net _0264_.
| WARNING  | job0 | route.detailed       | 0 | 1429: [WARNING GRT-0026] Missing route to pin _8090_/Y in net _0264_.
| WARNING  | job0 | route.detailed       | 0 | 1430: [WARNING GRT-0026] Missing route to pin reg_next_pc\[25\]$_SDFFE_PN0P_/D in net _0264_.
| WARNING  | job0 | route.detailed       | 0 | 1431: [WARNING GRT-0026] Missing route to pin _8090_/Y in net _0264_.
| WARNING  | job0 | route.detailed       | 0 | 1432: [WARNING GRT-0026] Missing route to pin reg_next_pc\[25\]$_SDFFE_PN0P_/D in net _0264_.
| WARNING  | job0 | route.detailed       | 0 | 1433: [WARNING GRT-0026] Missing route to pin _8090_/Y in net _0264_.
| WARNING  | job0 | route.detailed       | 0 | 1434: [WARNING GRT-0026] Missing route to pin reg_next_pc\[27\]$_SDFFE_PN0P_/D in net _0266_.
| WARNING  | job0 | route.detailed       | 0 | 1435: [WARNING GRT-0026] Missing route to pin _8112_/Y in net _0266_.
| WARNING  | job0 | route.detailed       | 0 | 1436: [WARNING GRT-0026] Missing route to pin reg_next_pc\[27\]$_SDFFE_PN0P_/D in net _0266_.
| WARNING  | job0 | route.detailed       | 0 | 1437: [WARNING GRT-0026] Missing route to pin _8112_/Y in net _0266_.
| WARNING  | job0 | route.detailed       | 0 | 1438: [WARNING GRT-0026] Missing route to pin reg_next_pc\[27\]$_SDFFE_PN0P_/D in net _0266_.
| WARNING  | job0 | route.detailed       | 0 | 1439: [WARNING GRT-0026] Missing route to pin _8112_/Y in net _0266_.
| WARNING  | job0 | route.detailed       | 0 | 1440: [WARNING GRT-0026] Missing route to pin reg_next_pc\[29\]$_SDFFE_PN0P_/D in net _0268_.
| WARNING  | job0 | route.detailed       | 0 | 1441: [WARNING GRT-0026] Missing route to pin _8136_/Y in net _0268_.
| WARNING  | job0 | route.detailed       | 0 | 1442: [WARNING GRT-0026] Missing route to pin reg_next_pc\[29\]$_SDFFE_PN0P_/D in net _0268_.
| WARNING  | job0 | route.detailed       | 0 | 1443: [WARNING GRT-0026] Missing route to pin _8136_/Y in net _0268_.
| WARNING  | job0 | route.detailed       | 0 | 1444: [WARNING GRT-0026] Missing route to pin reg_next_pc\[29\]$_SDFFE_PN0P_/D in net _0268_.
| WARNING  | job0 | route.detailed       | 0 | 1445: [WARNING GRT-0026] Missing route to pin _8136_/Y in net _0268_.
| WARNING  | job0 | route.detailed       | 0 | 1446: [WARNING GRT-0026] Missing route to pin reg_next_pc\[30\]$_SDFFE_PN0P_/D in net _0269_.
| WARNING  | job0 | route.detailed       | 0 | 1447: [WARNING GRT-0026] Missing route to pin _8148_/Y in net _0269_.
| WARNING  | job0 | route.detailed       | 0 | 1448: [WARNING GRT-0026] Missing route to pin reg_next_pc\[30\]$_SDFFE_PN0P_/D in net _0269_.
| WARNING  | job0 | route.detailed       | 0 | 1449: [WARNING GRT-0026] Missing route to pin _8148_/Y in net _0269_.
| WARNING  | job0 | route.detailed       | 0 | 1450: [WARNING GRT-0026] Missing route to pin reg_next_pc\[30\]$_SDFFE_PN0P_/D in net _0269_.
| WARNING  | job0 | route.detailed       | 0 | 1451: [WARNING GRT-0026] Missing route to pin _8148_/Y in net _0269_.
| WARNING  | job0 | route.detailed       | 0 | 1452: [WARNING GRT-0026] Missing route to pin count_cycle\[3\]$_SDFF_PN0_/D in net _0274_.
| WARNING  | job0 | route.detailed       | 0 | 1453: [WARNING GRT-0026] Missing route to pin _8168_/Y in net _0274_.
| WARNING  | job0 | route.detailed       | 0 | 1454: [WARNING GRT-0026] Missing route to pin count_cycle\[3\]$_SDFF_PN0_/D in net _0274_.
| WARNING  | job0 | route.detailed       | 0 | 1455: [WARNING GRT-0026] Missing route to pin _8168_/Y in net _0274_.
| WARNING  | job0 | route.detailed       | 0 | 1456: [WARNING GRT-0026] Missing route to pin count_cycle\[3\]$_SDFF_PN0_/D in net _0274_.
| WARNING  | job0 | route.detailed       | 0 | 1457: [WARNING GRT-0026] Missing route to pin _8168_/Y in net _0274_.
| WARNING  | job0 | route.detailed       | 0 | 1458: [WARNING GRT-0026] Missing route to pin count_cycle\[8\]$_SDFF_PN0_/D in net _0279_.
| WARNING  | job0 | route.detailed       | 0 | 1459: [WARNING GRT-0026] Missing route to pin _8184_/Y in net _0279_.
| WARNING  | job0 | route.detailed       | 0 | 1460: [WARNING GRT-0026] Missing route to pin count_cycle\[8\]$_SDFF_PN0_/D in net _0279_.
| WARNING  | job0 | route.detailed       | 0 | 1461: [WARNING GRT-0026] Missing route to pin _8184_/Y in net _0279_.
| WARNING  | job0 | route.detailed       | 0 | 1462: [WARNING GRT-0026] Missing route to pin count_cycle\[8\]$_SDFF_PN0_/D in net _0279_.
| WARNING  | job0 | route.detailed       | 0 | 1463: [WARNING GRT-0026] Missing route to pin _8184_/Y in net _0279_.
| WARNING  | job0 | route.detailed       | 0 | 1464: [WARNING GRT-0026] Missing route to pin count_cycle\[9\]$_SDFF_PN0_/D in net _0280_.
| WARNING  | job0 | route.detailed       | 0 | 1465: [WARNING GRT-0026] Missing route to pin _8187_/Y in net _0280_.
| WARNING  | job0 | route.detailed       | 0 | 1466: [WARNING GRT-0026] Missing route to pin count_cycle\[9\]$_SDFF_PN0_/D in net _0280_.
| WARNING  | job0 | route.detailed       | 0 | 1467: [WARNING GRT-0026] Missing route to pin _8187_/Y in net _0280_.
| WARNING  | job0 | route.detailed       | 0 | 1468: [WARNING GRT-0026] Missing route to pin count_cycle\[9\]$_SDFF_PN0_/D in net _0280_.
| WARNING  | job0 | route.detailed       | 0 | 1469: [WARNING GRT-0026] Missing route to pin _8187_/Y in net _0280_.
| WARNING  | job0 | route.detailed       | 0 | 1470: [WARNING GRT-0026] Missing route to pin count_cycle\[10\]$_SDFF_PN0_/D in net _0281_.
| WARNING  | job0 | route.detailed       | 0 | 1471: [WARNING GRT-0026] Missing route to pin _8190_/Y in net _0281_.
| WARNING  | job0 | route.detailed       | 0 | 1472: [WARNING GRT-0026] Missing route to pin count_cycle\[10\]$_SDFF_PN0_/D in net _0281_.
| WARNING  | job0 | route.detailed       | 0 | 1473: [WARNING GRT-0026] Missing route to pin _8190_/Y in net _0281_.
| WARNING  | job0 | route.detailed       | 0 | 1474: [WARNING GRT-0026] Missing route to pin count_cycle\[10\]$_SDFF_PN0_/D in net _0281_.
| WARNING  | job0 | route.detailed       | 0 | 1475: [WARNING GRT-0026] Missing route to pin _8190_/Y in net _0281_.
| WARNING  | job0 | route.detailed       | 0 | 1476: [WARNING GRT-0026] Missing route to pin count_cycle\[11\]$_SDFF_PN0_/D in net _0282_.
| WARNING  | job0 | route.detailed       | 0 | 1477: [WARNING GRT-0026] Missing route to pin _8193_/Y in net _0282_.
| WARNING  | job0 | route.detailed       | 0 | 1478: [WARNING GRT-0026] Missing route to pin count_cycle\[11\]$_SDFF_PN0_/D in net _0282_.
| WARNING  | job0 | route.detailed       | 0 | 1479: [WARNING GRT-0026] Missing route to pin _8193_/Y in net _0282_.
| WARNING  | job0 | route.detailed       | 0 | 1480: [WARNING GRT-0026] Missing route to pin count_cycle\[11\]$_SDFF_PN0_/D in net _0282_.
| WARNING  | job0 | route.detailed       | 0 | 1481: [WARNING GRT-0026] Missing route to pin _8193_/Y in net _0282_.
| WARNING  | job0 | route.detailed       | 0 | 1482: [WARNING GRT-0026] Missing route to pin count_cycle\[13\]$_SDFF_PN0_/D in net _0284_.
| WARNING  | job0 | route.detailed       | 0 | 1483: [WARNING GRT-0026] Missing route to pin _8199_/Y in net _0284_.
| WARNING  | job0 | route.detailed       | 0 | 1484: [WARNING GRT-0026] Missing route to pin count_cycle\[13\]$_SDFF_PN0_/D in net _0284_.
| WARNING  | job0 | route.detailed       | 0 | 1485: [WARNING GRT-0026] Missing route to pin _8199_/Y in net _0284_.
| WARNING  | job0 | route.detailed       | 0 | 1486: [WARNING GRT-0026] Missing route to pin count_cycle\[13\]$_SDFF_PN0_/D in net _0284_.
| WARNING  | job0 | route.detailed       | 0 | 1487: [WARNING GRT-0026] Missing route to pin _8199_/Y in net _0284_.
| WARNING  | job0 | route.detailed       | 0 | 1488: [WARNING GRT-0026] Missing route to pin count_cycle\[14\]$_SDFF_PN0_/D in net _0285_.
| WARNING  | job0 | route.detailed       | 0 | 1489: [WARNING GRT-0026] Missing route to pin _8202_/Y in net _0285_.
| WARNING  | job0 | route.detailed       | 0 | 1490: [WARNING GRT-0026] Missing route to pin count_cycle\[14\]$_SDFF_PN0_/D in net _0285_.
| WARNING  | job0 | route.detailed       | 0 | 1491: [WARNING GRT-0026] Missing route to pin _8202_/Y in net _0285_.
| WARNING  | job0 | route.detailed       | 0 | 1492: [WARNING GRT-0026] Missing route to pin count_cycle\[14\]$_SDFF_PN0_/D in net _0285_.
| WARNING  | job0 | route.detailed       | 0 | 1493: [WARNING GRT-0026] Missing route to pin _8202_/Y in net _0285_.
| WARNING  | job0 | route.detailed       | 0 | 1494: [WARNING GRT-0026] Missing route to pin count_cycle\[15\]$_SDFF_PN0_/D in net _0286_.
| WARNING  | job0 | route.detailed       | 0 | 1495: [WARNING GRT-0026] Missing route to pin _8205_/Y in net _0286_.
| WARNING  | job0 | route.detailed       | 0 | 1496: [WARNING GRT-0026] Missing route to pin count_cycle\[15\]$_SDFF_PN0_/D in net _0286_.
| WARNING  | job0 | route.detailed       | 0 | 1497: [WARNING GRT-0026] Missing route to pin _8205_/Y in net _0286_.
| WARNING  | job0 | route.detailed       | 0 | 1498: [WARNING GRT-0026] Missing route to pin count_cycle\[15\]$_SDFF_PN0_/D in net _0286_.
| WARNING  | job0 | route.detailed       | 0 | 1499: [WARNING GRT-0026] Missing route to pin _8205_/Y in net _0286_.
| WARNING  | job0 | route.detailed       | 0 | 1500: [WARNING GRT-0026] Missing route to pin count_cycle\[16\]$_SDFF_PN0_/D in net _0287_.
| WARNING  | job0 | route.detailed       | 0 | 1501: [WARNING GRT-0026] Missing route to pin _8208_/Y in net _0287_.
| WARNING  | job0 | route.detailed       | 0 | 1502: [WARNING GRT-0026] Missing route to pin count_cycle\[16\]$_SDFF_PN0_/D in net _0287_.
| WARNING  | job0 | route.detailed       | 0 | 1503: [WARNING GRT-0026] Missing route to pin _8208_/Y in net _0287_.
| WARNING  | job0 | route.detailed       | 0 | 1504: [WARNING GRT-0026] Missing route to pin count_cycle\[16\]$_SDFF_PN0_/D in net _0287_.
| WARNING  | job0 | route.detailed       | 0 | 1505: [WARNING GRT-0026] Missing route to pin _8208_/Y in net _0287_.
| WARNING  | job0 | route.detailed       | 0 | 1506: [WARNING GRT-0026] Missing route to pin count_cycle\[17\]$_SDFF_PN0_/D in net _0288_.
| WARNING  | job0 | route.detailed       | 0 | 1507: [WARNING GRT-0026] Missing route to pin _8211_/Y in net _0288_.
| WARNING  | job0 | route.detailed       | 0 | 1508: [WARNING GRT-0026] Missing route to pin count_cycle\[17\]$_SDFF_PN0_/D in net _0288_.
| WARNING  | job0 | route.detailed       | 0 | 1509: [WARNING GRT-0026] Missing route to pin _8211_/Y in net _0288_.
| WARNING  | job0 | route.detailed       | 0 | 1510: [WARNING GRT-0026] Missing route to pin count_cycle\[17\]$_SDFF_PN0_/D in net _0288_.
| WARNING  | job0 | route.detailed       | 0 | 1511: [WARNING GRT-0026] Missing route to pin _8211_/Y in net _0288_.
| WARNING  | job0 | route.detailed       | 0 | 1512: [WARNING GRT-0026] Missing route to pin count_cycle\[26\]$_SDFF_PN0_/D in net _0297_.
| WARNING  | job0 | route.detailed       | 0 | 1513: [WARNING GRT-0026] Missing route to pin _8240_/Y in net _0297_.
| WARNING  | job0 | route.detailed       | 0 | 1514: [WARNING GRT-0026] Missing route to pin count_cycle\[26\]$_SDFF_PN0_/D in net _0297_.
| WARNING  | job0 | route.detailed       | 0 | 1515: [WARNING GRT-0026] Missing route to pin _8240_/Y in net _0297_.
| WARNING  | job0 | route.detailed       | 0 | 1516: [WARNING GRT-0026] Missing route to pin count_cycle\[26\]$_SDFF_PN0_/D in net _0297_.
| WARNING  | job0 | route.detailed       | 0 | 1517: [WARNING GRT-0026] Missing route to pin _8240_/Y in net _0297_.
| WARNING  | job0 | route.detailed       | 0 | 1518: [WARNING GRT-0026] Missing route to pin count_cycle\[28\]$_SDFF_PN0_/D in net _0299_.
| WARNING  | job0 | route.detailed       | 0 | 1519: [WARNING GRT-0026] Missing route to pin _8246_/Y in net _0299_.
| WARNING  | job0 | route.detailed       | 0 | 1520: [WARNING GRT-0026] Missing route to pin count_cycle\[28\]$_SDFF_PN0_/D in net _0299_.
| WARNING  | job0 | route.detailed       | 0 | 1521: [WARNING GRT-0026] Missing route to pin _8246_/Y in net _0299_.
| WARNING  | job0 | route.detailed       | 0 | 1522: [WARNING GRT-0026] Missing route to pin count_cycle\[28\]$_SDFF_PN0_/D in net _0299_.
| WARNING  | job0 | route.detailed       | 0 | 1523: [WARNING GRT-0026] Missing route to pin _8246_/Y in net _0299_.
| WARNING  | job0 | route.detailed       | 0 | 1524: [WARNING GRT-0026] Missing route to pin count_cycle\[33\]$_SDFF_PN0_/D in net _0304_.
| WARNING  | job0 | route.detailed       | 0 | 1525: [WARNING GRT-0026] Missing route to pin _8262_/Y in net _0304_.
| WARNING  | job0 | route.detailed       | 0 | 1526: [WARNING GRT-0026] Missing route to pin count_cycle\[33\]$_SDFF_PN0_/D in net _0304_.
| WARNING  | job0 | route.detailed       | 0 | 1527: [WARNING GRT-0026] Missing route to pin _8262_/Y in net _0304_.
| WARNING  | job0 | route.detailed       | 0 | 1528: [WARNING GRT-0026] Missing route to pin count_cycle\[33\]$_SDFF_PN0_/D in net _0304_.
| WARNING  | job0 | route.detailed       | 0 | 1529: [WARNING GRT-0026] Missing route to pin _8262_/Y in net _0304_.
| WARNING  | job0 | route.detailed       | 0 | 1530: [WARNING GRT-0026] Missing route to pin count_cycle\[37\]$_SDFF_PN0_/D in net _0308_.
| WARNING  | job0 | route.detailed       | 0 | 1531: [WARNING GRT-0026] Missing route to pin _8276_/Y in net _0308_.
| WARNING  | job0 | route.detailed       | 0 | 1532: [WARNING GRT-0026] Missing route to pin count_cycle\[37\]$_SDFF_PN0_/D in net _0308_.
| WARNING  | job0 | route.detailed       | 0 | 1533: [WARNING GRT-0026] Missing route to pin _8276_/Y in net _0308_.
| WARNING  | job0 | route.detailed       | 0 | 1534: [WARNING GRT-0026] Missing route to pin count_cycle\[37\]$_SDFF_PN0_/D in net _0308_.
| WARNING  | job0 | route.detailed       | 0 | 1535: [WARNING GRT-0026] Missing route to pin _8276_/Y in net _0308_.
| WARNING  | job0 | route.detailed       | 0 | 1536: [WARNING GRT-0026] Missing route to pin count_cycle\[38\]$_SDFF_PN0_/D in net _0309_.
| WARNING  | job0 | route.detailed       | 0 | 1537: [WARNING GRT-0026] Missing route to pin _8279_/Y in net _0309_.
| WARNING  | job0 | route.detailed       | 0 | 1538: [WARNING GRT-0026] Missing route to pin count_cycle\[38\]$_SDFF_PN0_/D in net _0309_.
| WARNING  | job0 | route.detailed       | 0 | 1539: [WARNING GRT-0026] Missing route to pin _8279_/Y in net _0309_.
| WARNING  | job0 | route.detailed       | 0 | 1540: [WARNING GRT-0026] Missing route to pin count_cycle\[38\]$_SDFF_PN0_/D in net _0309_.
| WARNING  | job0 | route.detailed       | 0 | 1541: [WARNING GRT-0026] Missing route to pin _8279_/Y in net _0309_.
| WARNING  | job0 | route.detailed       | 0 | 1542: [WARNING GRT-0026] Missing route to pin count_cycle\[39\]$_SDFF_PN0_/D in net _0310_.
| WARNING  | job0 | route.detailed       | 0 | 1543: [WARNING GRT-0026] Missing route to pin _8282_/Y in net _0310_.
| WARNING  | job0 | route.detailed       | 0 | 1544: [WARNING GRT-0026] Missing route to pin count_cycle\[39\]$_SDFF_PN0_/D in net _0310_.
| WARNING  | job0 | route.detailed       | 0 | 1545: [WARNING GRT-0026] Missing route to pin _8282_/Y in net _0310_.
| WARNING  | job0 | route.detailed       | 0 | 1546: [WARNING GRT-0026] Missing route to pin count_cycle\[39\]$_SDFF_PN0_/D in net _0310_.
| WARNING  | job0 | route.detailed       | 0 | 1547: [WARNING GRT-0026] Missing route to pin _8282_/Y in net _0310_.
| WARNING  | job0 | route.detailed       | 0 | 1548: [WARNING GRT-0026] Missing route to pin count_cycle\[41\]$_SDFF_PN0_/D in net _0312_.
| WARNING  | job0 | route.detailed       | 0 | 1549: [WARNING GRT-0026] Missing route to pin _8289_/Y in net _0312_.
| WARNING  | job0 | route.detailed       | 0 | 1550: [WARNING GRT-0026] Missing route to pin count_cycle\[41\]$_SDFF_PN0_/D in net _0312_.
| WARNING  | job0 | route.detailed       | 0 | 1551: [WARNING GRT-0026] Missing route to pin _8289_/Y in net _0312_.
| WARNING  | job0 | route.detailed       | 0 | 1552: [WARNING GRT-0026] Missing route to pin count_cycle\[41\]$_SDFF_PN0_/D in net _0312_.
| WARNING  | job0 | route.detailed       | 0 | 1553: [WARNING GRT-0026] Missing route to pin _8289_/Y in net _0312_.
| WARNING  | job0 | route.detailed       | 0 | 1554: [WARNING GRT-0026] Missing route to pin count_cycle\[42\]$_SDFF_PN0_/D in net _0313_.
| WARNING  | job0 | route.detailed       | 0 | 1555: [WARNING GRT-0026] Missing route to pin _8293_/Y in net _0313_.
| WARNING  | job0 | route.detailed       | 0 | 1556: [WARNING GRT-0026] Missing route to pin count_cycle\[42\]$_SDFF_PN0_/D in net _0313_.
| WARNING  | job0 | route.detailed       | 0 | 1557: [WARNING GRT-0026] Missing route to pin _8293_/Y in net _0313_.
| WARNING  | job0 | route.detailed       | 0 | 1558: [WARNING GRT-0026] Missing route to pin count_cycle\[42\]$_SDFF_PN0_/D in net _0313_.
| WARNING  | job0 | route.detailed       | 0 | 1559: [WARNING GRT-0026] Missing route to pin _8293_/Y in net _0313_.
| WARNING  | job0 | route.detailed       | 0 | 1560: [WARNING GRT-0026] Missing route to pin count_cycle\[43\]$_SDFF_PN0_/D in net _0314_.
| WARNING  | job0 | route.detailed       | 0 | 1561: [WARNING GRT-0026] Missing route to pin _8296_/Y in net _0314_.
| WARNING  | job0 | route.detailed       | 0 | 1562: [WARNING GRT-0026] Missing route to pin count_cycle\[43\]$_SDFF_PN0_/D in net _0314_.
| WARNING  | job0 | route.detailed       | 0 | 1563: [WARNING GRT-0026] Missing route to pin _8296_/Y in net _0314_.
| WARNING  | job0 | route.detailed       | 0 | 1564: [WARNING GRT-0026] Missing route to pin count_cycle\[43\]$_SDFF_PN0_/D in net _0314_.
| WARNING  | job0 | route.detailed       | 0 | 1565: [WARNING GRT-0026] Missing route to pin _8296_/Y in net _0314_.
| WARNING  | job0 | route.detailed       | 0 | 1566: [WARNING GRT-0026] Missing route to pin count_cycle\[44\]$_SDFF_PN0_/D in net _0315_.
| WARNING  | job0 | route.detailed       | 0 | 1567: [WARNING GRT-0026] Missing route to pin _8299_/Y in net _0315_.
| WARNING  | job0 | route.detailed       | 0 | 1568: [WARNING GRT-0026] Missing route to pin count_cycle\[44\]$_SDFF_PN0_/D in net _0315_.
| WARNING  | job0 | route.detailed       | 0 | 1569: [WARNING GRT-0026] Missing route to pin _8299_/Y in net _0315_.
| WARNING  | job0 | route.detailed       | 0 | 1570: [WARNING GRT-0026] Missing route to pin count_cycle\[44\]$_SDFF_PN0_/D in net _0315_.
| WARNING  | job0 | route.detailed       | 0 | 1571: [WARNING GRT-0026] Missing route to pin _8299_/Y in net _0315_.
| WARNING  | job0 | route.detailed       | 0 | 1572: [WARNING GRT-0026] Missing route to pin count_cycle\[45\]$_SDFF_PN0_/D in net _0316_.
| WARNING  | job0 | route.detailed       | 0 | 1573: [WARNING GRT-0026] Missing route to pin _8302_/Y in net _0316_.
| WARNING  | job0 | route.detailed       | 0 | 1574: [WARNING GRT-0026] Missing route to pin count_cycle\[45\]$_SDFF_PN0_/D in net _0316_.
| WARNING  | job0 | route.detailed       | 0 | 1575: [WARNING GRT-0026] Missing route to pin _8302_/Y in net _0316_.
| WARNING  | job0 | route.detailed       | 0 | 1576: [WARNING GRT-0026] Missing route to pin count_cycle\[45\]$_SDFF_PN0_/D in net _0316_.
| WARNING  | job0 | route.detailed       | 0 | 1577: [WARNING GRT-0026] Missing route to pin _8302_/Y in net _0316_.
| WARNING  | job0 | route.detailed       | 0 | 1578: [WARNING GRT-0026] Missing route to pin count_cycle\[46\]$_SDFF_PN0_/D in net _0317_.
| WARNING  | job0 | route.detailed       | 0 | 1579: [WARNING GRT-0026] Missing route to pin _8305_/Y in net _0317_.
| WARNING  | job0 | route.detailed       | 0 | 1580: [WARNING GRT-0026] Missing route to pin count_cycle\[46\]$_SDFF_PN0_/D in net _0317_.
| WARNING  | job0 | route.detailed       | 0 | 1581: [WARNING GRT-0026] Missing route to pin _8305_/Y in net _0317_.
| WARNING  | job0 | route.detailed       | 0 | 1582: [WARNING GRT-0026] Missing route to pin count_cycle\[46\]$_SDFF_PN0_/D in net _0317_.
| WARNING  | job0 | route.detailed       | 0 | 1583: [WARNING GRT-0026] Missing route to pin _8305_/Y in net _0317_.
| WARNING  | job0 | route.detailed       | 0 | 1584: [WARNING GRT-0026] Missing route to pin count_cycle\[47\]$_SDFF_PN0_/D in net _0318_.
| WARNING  | job0 | route.detailed       | 0 | 1585: [WARNING GRT-0026] Missing route to pin _8309_/Y in net _0318_.
| WARNING  | job0 | route.detailed       | 0 | 1586: [WARNING GRT-0026] Missing route to pin count_cycle\[47\]$_SDFF_PN0_/D in net _0318_.
| WARNING  | job0 | route.detailed       | 0 | 1587: [WARNING GRT-0026] Missing route to pin _8309_/Y in net _0318_.
| WARNING  | job0 | route.detailed       | 0 | 1588: [WARNING GRT-0026] Missing route to pin count_cycle\[47\]$_SDFF_PN0_/D in net _0318_.
| WARNING  | job0 | route.detailed       | 0 | 1589: [WARNING GRT-0026] Missing route to pin _8309_/Y in net _0318_.
| WARNING  | job0 | route.detailed       | 0 | 1590: [WARNING GRT-0026] Missing route to pin count_cycle\[48\]$_SDFF_PN0_/D in net _0319_.
| WARNING  | job0 | route.detailed       | 0 | 1591: [WARNING GRT-0026] Missing route to pin _8313_/Y in net _0319_.
| WARNING  | job0 | route.detailed       | 0 | 1592: [WARNING GRT-0026] Missing route to pin count_cycle\[48\]$_SDFF_PN0_/D in net _0319_.
| WARNING  | job0 | route.detailed       | 0 | 1593: [WARNING GRT-0026] Missing route to pin _8313_/Y in net _0319_.
| WARNING  | job0 | route.detailed       | 0 | 1594: [WARNING GRT-0026] Missing route to pin count_cycle\[48\]$_SDFF_PN0_/D in net _0319_.
| WARNING  | job0 | route.detailed       | 0 | 1595: [WARNING GRT-0026] Missing route to pin _8313_/Y in net _0319_.
| WARNING  | job0 | route.detailed       | 0 | 1596: [WARNING GRT-0026] Missing route to pin count_cycle\[50\]$_SDFF_PN0_/D in net _0321_.
| WARNING  | job0 | route.detailed       | 0 | 1597: [WARNING GRT-0026] Missing route to pin _8319_/Y in net _0321_.
| WARNING  | job0 | route.detailed       | 0 | 1598: [WARNING GRT-0026] Missing route to pin count_cycle\[50\]$_SDFF_PN0_/D in net _0321_.
| WARNING  | job0 | route.detailed       | 0 | 1599: [WARNING GRT-0026] Missing route to pin _8319_/Y in net _0321_.
| WARNING  | job0 | route.detailed       | 0 | 1600: [WARNING GRT-0026] Missing route to pin count_cycle\[50\]$_SDFF_PN0_/D in net _0321_.
| WARNING  | job0 | route.detailed       | 0 | 1601: [WARNING GRT-0026] Missing route to pin _8319_/Y in net _0321_.
| WARNING  | job0 | route.detailed       | 0 | 1602: [WARNING GRT-0026] Missing route to pin count_cycle\[51\]$_SDFF_PN0_/D in net _0322_.
| WARNING  | job0 | route.detailed       | 0 | 1603: [WARNING GRT-0026] Missing route to pin _8322_/Y in net _0322_.
| WARNING  | job0 | route.detailed       | 0 | 1604: [WARNING GRT-0026] Missing route to pin count_cycle\[51\]$_SDFF_PN0_/D in net _0322_.
| WARNING  | job0 | route.detailed       | 0 | 1605: [WARNING GRT-0026] Missing route to pin _8322_/Y in net _0322_.
| WARNING  | job0 | route.detailed       | 0 | 1606: [WARNING GRT-0026] Missing route to pin count_cycle\[51\]$_SDFF_PN0_/D in net _0322_.
| WARNING  | job0 | route.detailed       | 0 | 1607: [WARNING GRT-0026] Missing route to pin _8322_/Y in net _0322_.
| WARNING  | job0 | route.detailed       | 0 | 1608: [WARNING GRT-0026] Missing route to pin count_cycle\[54\]$_SDFF_PN0_/D in net _0325_.
