| INFO     | job0 | write.views          | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and2_0                  37     231.47
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and2_2                   1       7.51
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and2_4                  12     105.10
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and3_1                  23     143.89
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and3_2                  10      75.07
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and3_4                  24     270.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and3b_1                  8      70.07
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and4_1                  11      96.34
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and4_2                   8      80.08
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__and4_4                  11     123.87
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_1                  606    2274.68
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_12                  16     320.31
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_16                  81    2229.64
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_2                   83     415.40
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_4                  114     855.82
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_6                   54     608.08
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__buf_8                   47     705.68
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkbuf_1                22      82.58
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkbuf_16               78    1951.87
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_2          3      33.78
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinv_1                36     135.13
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinv_16                7     210.20
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinv_2                 6      30.03
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinv_4                 1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinvlp_2               5      25.02
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__clkinvlp_4               2      15.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__conb_1                 149     559.29
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__dfxtp_1                 52    1041.00
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__dfxtp_2                266    5657.93
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__diode_2                 39      97.59
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fa_1                     2      40.04
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fa_2                     3      67.56
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fill_1                9603   12015.27
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fill_2                9237   23114.67
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fill_4                3359   16811.12
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__fill_8               51100  511490.56
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__ha_1                   175    2189.60
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__ha_2                    15     225.22
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__ha_4                     9     225.22
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_1                  150     563.04
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_12                   3      48.80
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_16                   2      40.04
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_2                   20      75.07
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_4                    2      12.51
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_6                    4      35.03
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__inv_8                    4      45.04
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__mux2_1                  47     529.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__mux2_4                   1      15.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__mux2i_1                 76     760.73
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__mux4_2                 543   12229.23
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand2_1                435    1632.82
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand2_4                 64     720.69
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand3_1                 98     490.47
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand3b_1                11      82.58
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand4_1                 27     168.91
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2_1                 405    1520.21
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2_2                  50     312.80
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2_4                  16     180.17
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2_8                   5     100.10
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2b_1                 25     156.40
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2b_2                  3      26.28
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor2b_4                  4      55.05
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3_1                  68     340.33
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3_2                  18     180.17
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3_4                   3      48.80
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3b_1                 32     240.23
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor3b_2                  2      25.02
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor4_1                  22     137.63
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor4_2                  13     162.66
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o2111a_1                 1      11.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o211a_1                  2      20.02
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o211ai_1                17     127.62
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21a_1                  55     412.90
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21ai_0                529    2647.54
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21ai_4                  1      16.27
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21bai_1                22     165.16
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21bai_2                 9     101.35
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o21bai_4                 4      75.07
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o221a_1                  1      11.26
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o221ai_1                18     157.65
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o221ai_2                 3      45.04
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o221ai_4                 1      26.28
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o22ai_1                 29     181.42
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o22ai_2                  5      62.56
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o2bb2ai_1                1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o311ai_0                13     113.86
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o311ai_1                 1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o31a_1                   1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o31ai_1                 41     307.80
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__o32ai_1                  5      43.79
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or2_0                    3      18.77
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or2_2                    2      12.51
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or2_4                   11      96.34
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or3_1                   30     187.68
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or3_2                    1       7.51
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or3_4                   14     157.65
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or3b_1                   2      17.52
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or3b_4                   3      33.78
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or4_1                    5      37.54
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or4_2                    1       8.76
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or4_4                    6      67.56
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__or4bb_4                  1      15.01
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         8831   11049.35
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__xnor2_1                 86     753.22
| INFO     | job0 | write.views          | 0 |   sky130_fd_sc_hd__xor2_1                  18     157.65
| INFO     | job0 | write.views          | 0 | utl::pop_metrics_stage
| INFO     | job0 | write.views          | 0 | # Images
| INFO     | job0 | write.views          | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | write.views          | 0 | if {
| INFO     | job0 | write.views          | 0 |     [sc_has_gui] &&
| INFO     | job0 | write.views          | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | write.views          | 0 | } {
| INFO     | job0 | write.views          | 0 |     if { [gui::enabled] } {
| INFO     | job0 | write.views          | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | write.views          | 0 |     } else {
| INFO     | job0 | write.views          | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | write.views          | 0 |     }
| INFO     | job0 | write.views          | 0 | }
| INFO     | job0 | write.views          | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_top.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32_top.placement.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "routing" to reports/images/picorv32_top.routing.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving hold timing histogram to reports/images/timing/hold.histogram.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "routing congestion heatmap" to reports/images/heatmap/routing_congestion.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "power density for fast heatmap" to reports/images/heatmap/power_density/fast.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "power density for slow heatmap" to reports/images/heatmap/power_density/slow.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "power density for typical heatmap" to reports/images/heatmap/power_density/typical.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : slow
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 6.52e-06 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 5.32e-05 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.00 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on li1 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met1 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met2 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met3 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met4 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met5 for slow heatmap" to reports/images/heatmap/irdrop/VDD.slow.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : fast
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.92e-05 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 1.35e-04 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.01 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on li1 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met1 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met2 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met3 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met4 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met5 for fast heatmap" to reports/images/heatmap/irdrop/VDD.fast.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VDD are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VDD
| INFO     | job0 | write.views          | 0 | Corner           : typical
| INFO     | job0 | write.views          | 0 | Supply voltage   : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.40e+00 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.52e-05 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 1.09e-04 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.01 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on li1 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met1 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met2 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met3 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met4 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VDD on met5 for typical heatmap" to reports/images/heatmap/irdrop/VDD.typical.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : slow
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 4.66e-05 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 6.62e-06 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 6.62e-06 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 4.66e-05 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.00 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on li1 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met1 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met2 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met3 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met4 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met5 for slow heatmap" to reports/images/heatmap/irdrop/VSS.slow.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : fast
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 1.26e-04 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.95e-05 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.95e-05 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 1.26e-04 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.01 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on li1 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met1 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met2 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met3 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met4 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met5 for fast heatmap" to reports/images/heatmap/irdrop/VSS.fast.met5.png
| INFO     | job0 | write.views          | 0 | [INFO PSM-0040] All shapes on net VSS are connected.
| INFO     | job0 | write.views          | 0 | [INFO PSM-0011] Reusing previous solution
| INFO     | job0 | write.views          | 0 | ########## IR report #################
| INFO     | job0 | write.views          | 0 | Net              : VSS
| INFO     | job0 | write.views          | 0 | Corner           : typical
| INFO     | job0 | write.views          | 0 | Supply voltage   : 0.00e+00 V
| INFO     | job0 | write.views          | 0 | Worstcase voltage: 9.98e-05 V
| INFO     | job0 | write.views          | 0 | Average voltage  : 1.55e-05 V
| INFO     | job0 | write.views          | 0 | Average IR drop  : 1.55e-05 V
| INFO     | job0 | write.views          | 0 | Worstcase IR drop: 9.98e-05 V
| INFO     | job0 | write.views          | 0 | Percentage drop  : 0.01 %
| INFO     | job0 | write.views          | 0 | ######################################
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on li1 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.li1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met1 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met1.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met2 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met2.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met3 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met3.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met4 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met4.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "IR drop for VSS on met5 for typical heatmap" to reports/images/heatmap/irdrop/VSS.typical.met5.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "clocks" to reports/images/picorv32_top.clocks.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "clk0" clock tree for slow to reports/images/clocktree/clk0.slow.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "clk0" clock tree for fast to reports/images/clocktree/clk0.fast.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "clk0" clock tree for typical to reports/images/clocktree/clk0.typical.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "clock - clk0" to reports/images/clocks/picorv32_top.clk0.png
| INFO     | job0 | write.views          | 0 | [INFO FLW-0001] Saving "optimizer" to reports/images/picorv32_top.optimizer.png
| INFO     | job0 | write.views          | 0 | utl::pop_metrics_stage
| WARNING  | job0 | write.views          | 0 | 1281: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | write.views          | 0 | Number of errors: 0
| INFO     | job0 | write.views          | 0 | Number of warnings: 1
| INFO     | job0 | write.views          | 0 | Finished task in 133.91s
| INFO     | job0 | write.views          | 0 | Archiving write.views0...
